id,nombre,lugar_asoc,direccion,lat,lon
204,Banco Nación,,Av. Corrientes 4279,-58.4253,-34.6026
205,Escuela de Pastelería,,Av. Corrientes 4367,-58.4266,-34.6025
206,Centro Dos,,Av. Corrientes 4524,-58.429,-34.6025
207,Restaurant,,Av. Corrientes 4567,-58.4296,-34.6022
208,Subte Ángel Gallardo,,Av. Corrientes 4662,-58.4313,-34.6023
209,El trébol,,Av. Corrientes 4854,-58.4343,-34.6015
210,Banco Santander,,Av. Corrientes 5100,-58.4376,-34.6004
211,Banco Francés,,Av. Corrientes 5117,-58.4378,-34.6
212,El Imperio,,Av. Corrientes 5206,-58.439,-34.5999
213,Banco ICBC,,Av. Corrientes 5386,-58.4407,-34.5984
214,Banco Provincia,,Av. Corrientes 5391,-58.4404,-34.5981
215,Bonafide,,Av. Corrientes 5444,-58.4412,-34.5978
216,Tarjeta Naranja,,Av. Corrientes 5530,-58.4421,-34.5971
217,Banco Itaú,,Av. Corrientes 5563,-58.4421,-34.5966
218,Pizzería Nápoles,,Av. Corrientes 5580,-58.4425,-34.5967
219,Secretaría Nacional de Justicia- Reg. Nac. de la Prop. Automotor,,Av. Corrientes 5666,-58.4433,-34.5959
220,Bar Dolce Hora,,Av. Corrientes 6096,-58.4468,-34.5927
221,Profesorado Romero Brest,,Miguel Sánchez 1338,-58.4581,-34.5441
222,Ministerio Público Fiscal,,Av. Paseo Colón 1333,-58.3683,-34.6233
223,Ministerio Público Fiscal,,Av. Paseo Colón 1333,-58.3683,-34.6233
224,Ministerio de Defensa de la Ciudad,,Balcarce 677,-58.3708,-34.6156
225,VÍA PÚBLICA -MICROCENTRO,,Av. Presidente Julio Argentino Roca 600,-58.3746,-34.6103
226,La Trastienda,,Balcarce 460,-58.3705,-34.6131
227,Teatro Moliere,,Chile esquina Balcarce,-58.3706,-34.6159
228,USAL Arte y Arquitectura,,Almagro 106,-58.4148,-34.6093
229,USAL Cs. Jurídicas,,Av. Callao 660,-58.3929,-34.6013
230,CBO N°1,,La Rioja 660,-58.4079,-34.6179
231,Liceo N°3 / Esc Normal Sup. N°5,,Arcamendia 743,-58.3801,-34.6413
232,Colegio N° 11 Hipólito Yrigoyen,,Benito Quinquela Martín 1649,-58.3731,-34.6434
233,Esc. Técnica N° 04 Republica del Libano,,Av. Montes de Oca 121,-58.3773,-34.63
234,Cucina Paradiso,,Castañeda 1871,-58.4368,-34.5535
235,Esc. Técnica N° 26 Confederacion Suiza,,Av. Jujuy 255,-58.4056,-34.613
236,Timbre 4,,Av. Boedo 640,-58.4164,-34.6203
237,Esc. de Educacion Media N° 03/17° Antonio Devoto,,Mercedes 4002,-58.5126,-34.6007
238,CFP N° 24,,Artigas 690,-58.4672,-34.6227
239,El camarín de las musas,,Mario Bravo 950,-58.4162,-34.5986
240,Julieta Sedler,,Armenia 1886,-58.4256,-34.5881
241,Levi´s,,El Salvador 4714,-58.4275,-34.5894
242,La Mersa,,Nicaragua 4835,-58.4273,-34.5863
243,Key Biscayne,,Armenia 1735,-58.4267,-34.5892
244,Proyecto Cuadrilla,,Nicaragua 4519,-58.4243,-34.5886
245,Fábrica de Luz,,Serrano y Cabrera,-58.4322,-34.59
246,Infinit,,Thames y Honduras,-58.4312,-34.5881
247,Estudio V,,Thames 1800,-58.4293,-34.5866
248,Trippin,,Armenia 1838,-58.426,-34.5884
249,Cibeles,,El Salvador 4570,-58.4258,-34.5905
250,Esc. Técnica N° 30 Dr. Norberto Piñero,,Jerónimo Salguero 920,-58.4192,-34.5993
251,USAL Cs de la Educación y la Comunicación,,Callao 835,-58.3928,-34.5993
252,USAL Cs. de la Administración,,Marcelo T. de Alvear 1312,-58.3858,-34.5971
253,USAL Cs. Económicas,,Marcelo T. de Alvear 1335,-58.3862,-34.5968
254,Esc. Técnica N° 21 Fragata Escuela Libertad,,Nuñez 3620,-58.478,-34.5562
255,USAL Diseño,,Rodríguez Peña 670,-58.3916,-34.6011
256,Esc. de Danzas N° 02 Jorge Donn,,Alejandro Magariños Cervantes 5068,-58.5037,-34.6295
257,Inst. Superior de Lenguas Vivas sede y anexo,,Lascano 3810,-58.4956,-34.6129
258,Esc. de Comercio N° 12 Juan XXIII,,Aquino 6040,-58.4803,-34.6775
259,Esc. de Educacion Media N° 05/21° Juan Manuel Fangio,,Gorriti 5091,-58.4319,-34.5887
260,Consejo de la Majistratura,,Av. de Mayo 654,-58.3757,-34.6088
261,Facultad de Ciencias Económicas UBA,,Av. Córdoba y Pres. Uriburu,-58.3986,-34.5999
262,Vero Alfie,,Armenia 1665,-58.4274,-34.5897
263,Pehache,,Gurruchaga 1418,-58.4312,-34.5904
264,UFLO,,Pedernera 272,-58.4626,-34.6324
265,Teatro Gran Rex,,Av. Corrientes 857,-58.3789,-34.6034
266,Plaza Libertad,,Libertad y Marcelo T. de Alvear,-58.3842,-34.5969
267,Teatro Maipo,,Rivadavia 1499,-58.3876,-34.6088
268,Teatro Ópera,,Av. Corrientes 872,-58.379,-34.6037
269,Bonafide,,Av. Corrientes 974,-58.3805,-34.6038
270,UMSA,,Av. Corrientes 1723,-58.3912,-34.6042
271,Café Tes,,Av. Corrientes 1669,-58.3904,-34.6041
272,Teatro de la Ribera,,Don Pedro de Mendoza 1875,-58.3615,-34.6392
273,Teatro Regio,,Av.Córdoba 6056,-58.4458,-34.5843
274,Teatro Sarmiento,,Av.Sarmiento 2715,-58.4196,-34.58
275,QM,,Costa Rica 4700,-58.4273,-34.5882
276,Esc Media N°2,,Lacarra y Bilbao,-58.475,-34.6452
277,USAL Filosofía y Letras,,Lavalle 1878,-58.3936,-34.6033
278,Chungo,,Av. Juan B. Alberdi 1250,-58.4455,-34.6243
279,Nextel,,Av. Fco. Beiró 3456,-58.5015,-34.5997
280,Nextel,,Av.Cabildo 451,-58.4413,-34.5716
281,Chungo,,Av.Cabildo 2231,-58.4576,-34.5607
282,Sede Comuna 15,,Av.Córdoba 5690,-58.4413,-34.587
283,DG Música,,Curapaligüe 585,-58.4514,-34.6315
284,Nextel,,Medrano 780,-58.4208,-34.601
285,Sede Comuna 12,,Miller 2751,-58.4829,-34.5687
286,Chungo,,Olazébal 5092,-58.4857,-34.5766
287,Sede Comuna 11,,Ricardo Gutiérrez 3254,-58.4961,-34.6019
288,Nextel,,Av Callao 410,-58.3925,-34.6043
289,Base Chacabuco de Cuerpo de Agentes,,Emilio Mitre 981,-58.4412,-34.6325
290,La Biela,,Av. Quintana 600,-58.3909,-34.5879
291,VÍA PÚBLICA,,Av. Pueyrredón y Anchorena,-58.3998,-34.5891
292,Plaza Rodríguez Peña,,Rodríguez Peña y Marcelo T. de Alvear,-58.3918,-34.5972
293,Plaza Rodríguez Peña,,Rodríguez Peña y Paraguay,-58.3917,-34.5986
294,Bar Libertad,,Uriarte y Gorriti,-58.433,-34.5881
295,Kentucky,,Costa Rica y Fitz Roy,-58.4346,-34.5827
296,Plaza Palermo Viejo,,Costa Rica y Armenia,-58.4262,-34.5887
297,Agarrate Catalina,,Costa Rica 4605,-58.4262,-34.5885
298,Chungo,,Humboldt 1906,-58.4338,-34.5832
299,QM,,Gurruchaga y Costa Rica,-58.4272,-34.588
300,Librería,,Gurruchaga y Honduras,-58.4292,-34.5893
301,Diesel,,Gurruchaga y El Salvador,-58.4282,-34.5887
302,Restaurante,,Honduras y Fitz Roy,-58.4363,-34.5842
303,Esc. Técnica N° 19 Alejandro Volta,,Lavalle 1681,-58.3909,-34.6029
304,Universidad Tecnológica Nacional,,Medrano 951,-58.4201,-34.5986
305,Universidad Tecnológica Nacional,,Mozart 2350,-58.4687,-34.6595
306,Liceo N° 01 Jose Figueroa Alcorta,,Av. Santa Fe 2778,-58.406,-34.5929
307,Escuela Normal Superior N 3 (ANEXO),,Saraza 4204,-58.4675,-34.6608
308,Sede Comuna 2,,Uriburu 1022,-58.399,-34.5966
309,Dirección General de Museos,,Av. de los Italianos 851,-58.3601,-34.6095
310,DG Museos,,Av. de los Italianos 851,-58.36,-34.6093
311,Tea Conection,,Arcos y Echeverría,-58.4531,-34.5614
312,Carabobo,LINEA A,Av. Rivadavia y Av. Carabobo,-58.4564,-34.6267
313,Puan,LINEA A,Av. Rivadavia y Puan,-58.4488,-34.6237
314,Acoyte,LINEA A,Av. Rivadavia y Av. Acoyte,-58.4362,-34.6183
315,Rio de Janeiro,LINEA A,Av. Rivadavia y Rio de Janeiro,-58.4285,-34.6149
316,Castro Barros,LINEA A,Av. Rivadavia 3900 entre Castro Barros y Yapeyú,-58.4217,-34.6119
317,Loria,LINEA A,Av. Rivadavia 3400 entre Sanchez de Loria y Virrey Liniers,-58.4153,-34.6109
318,Plaza Miserere,LINEA A,Av. Rivadavia y Av. Jujuy,-58.4077,-34.6101
319,Alberti,LINEA A,Av. Rivadavia 2400 entre Alberti y Matheu,-58.4007,-34.61
320,Congreso,LINEA A,Av. Rivadavia y Av. Entre Rios,-58.3893,-34.6092
321,Saenz Peña,LINEA A,Av. de Mayo 1400 entre Saenz Peña y San José,-58.3863,-34.6095
322,Lima,LINEA A,Av. de Mayo 1200 entre Salta y Lima,-58.3823,-34.6092
323,Piedras,LINEA A,Av. de Mayo 700 entre Tacuarí y Piedras,-58.3787,-34.609
324,Perú,LINEA A,Av. de Mayo 500 entre Perú y Bolivar,-58.3746,-34.6084
325,Plaza de Mayo,LINEA A,Av. de Mayo 300 entre Defensa y Balcarse,-58.3709,-34.609
326,Tronador- Villa Ortúzar,LINEA B,Av. Triunvirato y Tronador,-58.4663,-34.5843
327,F. Lacroze,LINEA B,Av. Corrientes y Av. F. Lacroze,-58.4548,-34.5886
328,Dorrego,LINEA B,Av. Corrientes 6100,-58.4485,-34.591
329,Malabia,LINEA B,Av. Corrientes 5200 entre Malabia y Av. Scalabrini Ortíz,-58.4398,-34.5991
330,Angel Gallardo,LINEA B,Av. Corrientes 4600,-58.4313,-34.602
331,Carlos Gardel,LINEA B,Av. Corrientes 3200 entre Agüero y Anchorena,-58.4119,-34.604
332,Pueyrredón,LINEA B,Av. Corrientes 2800,-58.4053,-34.6047
333,Pasteur,LINEA B,Av. Corrientes 2200 entre Pasteur y Pte. Jose E. Uriburu,-58.399,-34.6045
334,Callao,LINEA B,Av. Corrientes 1700 entre Av. Callao y Rodriguez Peña,-58.3924,-34.6043
335,Uruguay,LINEA B,Av. Corrientes 1400 entre Parana y Uruguay,-58.3878,-34.604
336,Carlos Pellegrini,LINEA B,Av. Corrientes 900 entre Carlos Pellegrini y Suipacha,-58.3809,-34.6034
337,Florida,LINEA B,Av. Corrientes 500 entre Florida y San Martín,-58.3745,-34.6034
338,Leandro N. Alem,LINEA B,Av. Corrientes 100,-58.3696,-34.6031
339,Gral. San Martín,LINEA C,Av. Santa Fé 750 entre Esmeralda y Maipú,-58.3771,-34.5953
340,Av. de mayo,LINEA C,Av. de Mayo 970,-58.3802,-34.6091
341,San Juan,LINEA C,Av. San Juan 968,-58.3795,-34.6223
342,Constitución,LINEA C,Av. Brasil 1103,-58.3798,-34.6279
343,Congreso de Tucumán,LINEA D,Av. Cabildo 2800 entre Av. Congreso y Manuel Ugarte,-58.462,-34.5558
344,Juramento,LINEA D,Av. cabildo 2000 entre Juramento y Echeverria,-58.4561,-34.5625
345,Olleros,LINEA D,Av. Cabildo 700 entre Av. F. Lacroze y Av. Olleros,-58.4442,-34.5705
346,Palermo,LINEA D,Av. Santa Fé 4600 y Av.  Juan B. Justo,-58.4263,-34.5781
347,Plaza Italia,LINEA D,Av. Santa Fé 4000 entre Borges y Gurruchaga,-58.4214,-34.5812
348,Scalabrini Ortíz,LINEA D,Av. Santa Fé 3900 entre Scalabrini Ortiz y Aráoz,-58.4158,-34.5851
349,Pueyrredón,LINEA D,Av. Santa Fé 2500 entre Ecuador y Av. Pueyrredón,-58.403,-34.5944
350,Facultad de Medicina,LINEA D,Av. Cordoba 2100 entre Pte. Jose E. Uriburu y Junín,-58.398,-34.5996
351,9 de julio,LINEA D,Av. Roque Saenz Peña 900,-58.3794,-34.605
352,Plaza de los Virreyes,LINEA E,Av. San Pedrito y Av. Eva Perón,-58.461,-34.6442
353,Varela,LINEA E,Varela 900,-58.4579,-34.6399
354,Medalla Milagrosa,LINEA E,Av. Eva Perón 2000,-58.4501,-34.6365
355,José M. Moreno,LINEA E,Av. Directorio  500 entre Craig y Av. J. M. Moreno,-58.4336,-34.6281
356,Av. La Plata,LINEA E,Av. San Juan 4300 entre Av. La Plata y Muñiz,-58.4265,-34.6271
357,Boedo,LINEA E,Av. San Juan 3500 entre Av. Boedo y Maza,-58.4161,-34.6253
358,General Urquiza,LINEA E,Av. San Juan 3100 entre 24 de Noviembre y Av. Gral. Urquiza,-58.4096,-34.6245
359,Jujuy,LINEA E,Av. San Juan 2700 entre Catamarca y Av. Jujuy,-58.4027,-34.6237
360,San José,LINEA E,Av. San Juan 1300 entre San José y Santiago del Estero,-58.3851,-34.6222
361,Belgrano,LINEA E,Av. Belgrano 700 entre Piedras y Chacabuco,-58.3777,-34.613
362,Bolívar,LINEA E,Av. Pte. Julio A. Roca 500,-58.3737,-34.6094
363,Museo de Arte Decorativo,,Av. Del Libertador 1902,-58.4003,-34.5826
364,Museo de Arquitectura,,Libertador 999,-58.3854,-34.5864
365,Plaza Italia,,Frente a Sistema público de bicicletas,-58.4211,-34.5809
366,Escuela Ferré Nº 5,,Ferré 1957,-58.4236,-34.6597
367,Tea Conection,,Federico Lacroze 2233,-58.4434,-34.5682
368,Hospital Tornú,,Combatientes de Malvinas 3002,-58.471,-34.5875
369,Auditoria Gral. de la Ciudad,,Corrientes 640,-58.3758,-34.6035
370,CGPC 8,,Av. Coronel Roca 5252,-58.4553,-34.6849
371,ANSES,,Av. Paseo Colón 329,-58.3698,-34.6115
372,Saint Exupery,,Bonifacio 1075,-58.4426,-34.6279
373,CGPC 1,,Uruguay 751,-58.3866,-34.5999
374,CGPC 11,,Av. Beiro 4629,-58.516,-34.6083
375,CGPC 10,,Bacacay 3968,-58.4835,-34.6319
376,CGPC 9,,Timoteo Gordillo 2212,-58.505,-34.6596
377,CGPC 13,,Av. Cabildo 3067,-58.4641,-34.5538
378,CGPC 6,,Diaz Velez 4558,-58.4312,-34.6089
379,CGPC 7,,Av. Rivadavia 7202,-58.4669,-34.6301
380,Hospital de Rehabilitación Manuel Roca,,Segurola 1949 y Alvarez Jonte,-58.5018,-34.6183
381,Inst. de Rehabilitación Psicofisico,,Echeverría 955,-58.441,-34.5539
382,Palais de Glace,,Posadas 1725,-58.3896,-34.5859
383,Dirección General de Obras,,Chacabuco 1261,-58.3757,-34.6228
384,Rivadavia y Virrey Cevallos,,Av. Rivadavia 1583,-58.3889,-34.6089
385,Hospital Fernández,,Ruggieri 2830,-58.4075,-34.5814
386,Hospital Ramos Mejia,,Gral. Urquiza 609,-58.4096,-34.6177
387,Hospital Garraham,,Pichincha 1890,-58.3958,-34.6314
388,Dir. Gral. de Estadísticas y Censos,,Perón 3253,-58.4123,-34.6076
389,Agencia Gubernamental de Control,,Peron 2933,-58.4082,-34.6077
390,Tribunales,LINEA D,Tucumán 1300 y Talcahuano,-58.384,-34.6021
391,Pichincha,LINEA E,Av. San Juan 2200 entre Pichincha y Pasco,-58.3972,-34.623
392,Hospital Alemán,,Av. Pueyrredon 1640,-58.4015,-34.5921
393,Pasco,LINEA A,Av. Rivadavia 2200 entre Pasco y Pichincha,-58.3978,-34.6095
394,José Hernández,LINEA D,Av. Cabildo 1600 entre Jose Hernandez y Virrey Del Pino,-58.452,-34.5664
395,Catedral,LINEA D,Av. Roque Saenz Peña 500,-58.3735,-34.6078
396,Emilio Mitre,LINEA E,Av. Eva Perón 1100 entre Emilio Mitre y Cachimayo,-58.442,-34.6315
397,Ministerio de Planificación,,Hipolito Irigoyen 250,-58.5061,-34.6366
398,Ministro Carranza,LINEA D,Av. Santa Fé 5200 entre Arevalo y Ravignani,-58.4342,-34.5757
399,Plaza Aduana,,Moreno y Paseo Colón,-58.369,-34.6112
400,Ideas del Sur,,Olleros 3539,-58.4496,-34.5818
401,De los Incas- Parque Chas,LINEA B,Av. Triunvirato y Av. de los Incas,-58.4735,-34.582
402,Tribunales,,Frente a Sistema público de bicicletas,-58.3851,-34.6013
403,Primera Junta,LINEA A,Av. Rivadavia y Rojas,-58.4414,-34.6207
404,Museo Larreta,,Av. Juramento 2291,-58.4557,-34.5613
